Compiling 47 files with Solc 0.8.26
Solc 0.8.26 finished in 4.59s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/unit/RaffleTest.t.sol:42:5:
   |
42 |     function testRaffleInitializedOpen() public {
   |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfHasNoBalance() (gas: 20963)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225096)
[PASS] testDontAllowPlayerToEnterWhileRaffleIsCalculating() (gas: 230040)
[PASS] testEventWhenEnterRaffle() (gas: 69790)
[PASS] testRaffleInitializedOpen() (gas: 8046)
[PASS] testRaffleInsufficientPayment() (gas: 11237)
[PASS] testRaffleRecordsPlayers() (gas: 69556)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 13.65ms (6.81ms CPU time)

Ran 1 test suite in 16.25ms (13.65ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 331-386, hits: 0)
- Line (location: source ID 41, line 12, chars 363-379, hits: 0)
- Statement (location: source ID 41, line 12, chars 363-379, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 36, chars 1030-1117, hits: 0)
- Line (location: source ID 42, line 37, chars 1054-1110, hits: 0)
- Statement (location: source ID 42, line 37, chars 1054-1110, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 40, chars 1123-1580, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 42, chars 1316-1371, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 42, chars 1258-1516, hits: 0)
- Line (location: source ID 42, line 43, chars 1330-1360, hits: 0)
- Statement (location: source ID 42, line 43, chars 1330-1360, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 46, chars 1416-1543, hits: 0)
- Line (location: source ID 42, line 49, chars 1526-1563, hits: 0)
- Statement (location: source ID 42, line 49, chars 1526-1563, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 57, chars 1708-2205, hits: 0)
- Line (location: source ID 42, line 58, chars 1792-2198, hits: 0)
- Statement (location: source ID 42, line 58, chars 1792-2198, hits: 0)
- Function "getorCreateAnvilEthConfig" (location: source ID 42, line 69, chars 2211-3151, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 13, chars 457-773, hits: 0)
- Line (location: source ID 43, line 14, chars 542-588, hits: 0)
- Statement (location: source ID 43, line 14, chars 542-588, hits: 0)
- Statement (location: source ID 43, line 14, chars 570-588, hits: 0)
- Line (location: source ID 43, line 15, chars 598-662, hits: 0)
- Statement (location: source ID 43, line 15, chars 598-662, hits: 0)
- Line (location: source ID 43, line 16, chars 672-725, hits: 0)
- Statement (location: source ID 43, line 16, chars 672-725, hits: 0)
- Statement (location: source ID 43, line 16, chars 691-725, hits: 0)
- Line (location: source ID 43, line 18, chars 736-766, hits: 0)
- Statement (location: source ID 43, line 18, chars 736-766, hits: 0)
- Function "run" (location: source ID 43, line 33, chars 1279-1349, hits: 0)
- Line (location: source ID 43, line 34, chars 1311-1342, hits: 0)
- Statement (location: source ID 43, line 34, chars 1311-1342, hits: 0)
- Function "run" (location: source ID 43, line 39, chars 1409-1479, hits: 0)
- Line (location: source ID 43, line 40, chars 1441-1472, hits: 0)
- Statement (location: source ID 43, line 40, chars 1441-1472, hits: 0)
- Function "fundSubscriptionIdUsingConfig" (location: source ID 43, line 45, chars 1547-1936, hits: 0)
- Line (location: source ID 43, line 46, chars 1605-1651, hits: 0)
- Statement (location: source ID 43, line 46, chars 1605-1651, hits: 0)
- Statement (location: source ID 43, line 46, chars 1633-1651, hits: 0)
- Line (location: source ID 43, line 47, chars 1661-1725, hits: 0)
- Statement (location: source ID 43, line 47, chars 1661-1725, hits: 0)
- Line (location: source ID 43, line 48, chars 1735-1799, hits: 0)
- Statement (location: source ID 43, line 48, chars 1735-1799, hits: 0)
- Line (location: source ID 43, line 49, chars 1809-1858, hits: 0)
- Statement (location: source ID 43, line 49, chars 1809-1858, hits: 0)
- Line (location: source ID 43, line 51, chars 1869-1928, hits: 0)
- Statement (location: source ID 43, line 51, chars 1869-1928, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 60, chars 2232-2575, hits: 0)
- Line (location: source ID 43, line 66, chars 2473-2492, hits: 0)
- Statement (location: source ID 43, line 66, chars 2473-2492, hits: 0)
- Line (location: source ID 43, line 67, chars 2506-2599, hits: 0)
- Statement (location: source ID 43, line 67, chars 2506-2599, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 73, chars 2657-3000, hits: 0)
- Line (location: source ID 43, line 74, chars 2737-2783, hits: 0)
- Statement (location: source ID 43, line 74, chars 2737-2783, hits: 0)
- Statement (location: source ID 43, line 74, chars 2765-2783, hits: 0)
- Line (location: source ID 43, line 75, chars 2793-2848, hits: 0)
- Statement (location: source ID 43, line 75, chars 2793-2848, hits: 0)
- Line (location: source ID 43, line 76, chars 2858-2922, hits: 0)
- Statement (location: source ID 43, line 76, chars 2858-2922, hits: 0)
- Line (location: source ID 43, line 77, chars 2932-2988, hits: 0)
- Statement (location: source ID 43, line 77, chars 2932-2988, hits: 0)
- Function "run" (location: source ID 43, line 89, chars 3443-3632, hits: 0)
